Value Bets,Value Players,ratio_bets_players
127963.5,7586,1686.8375955707884
198382.47,10938,1813.6996708721888
106476.71,7392,1440.4316829004329
202130.68,11638,1736.8162914590137
181589.7,13347,1360.5282085861993
147838.9,10566,1399.194586409237
115347.82,6611,1744.7862653153834
116929.5,7505,1558.0213191205862
203807.90000000002,9273,2197.8636902836192
178653.71,12203,1464.0146685241334
105416.29999999999,7102,1484.3185018304703
99323.33,6097,1629.0524848286043
138636.1,8911,1555.7861070586914
77344.3,5986,1292.086535248914
165454.9,9753,1696.451348303086
123026.3,6274,1960.8909786420145
116461.52,5861,1987.0588636751406
60491.0,3792,1595.2267932489451
63751.2,3181,2004.1244891543538
184175.54,10801,1705.1711878529766
96760.3,6516,1484.9647022713323
106244.65,5764,1843.2451422623178
151107.27,10564,1430.398239303294
73989.7,4293,1723.4963894712323
156548.05,9716,1611.2397076986413
108583.6,5153,2107.1919270327962
210498.59,10863,1937.7574334898277
196947.7,12096,1628.205191798942
110808.29,5601,1978.3661846098908
138066.9,9090,1518.8877887788778
96700.0,6762,1430.050280981958
183062.7,10139,1805.530131176645
165658.86,9768,1695.934275184275
155034.81,8851,1751.6078409219297
85051.0,5119,1661.4768509474504
146861.09,10028,1464.5102712405264
210609.21,11751,1792.2662752106203
176275.24,10733,1642.3669058045282
121214.19,5959,2034.1364322872967
144787.5,12877,1124.3884445134736
104189.63,5519,1887.8352962493207
123227.2,8358,1474.3622876286192
84597.70000000001,4536,1865.0286596119934
84811.27,4135,2051.058524788392
70092.4,4544,1542.5264084507041
115507.15,8323,1387.8066802835515
177258.69999999998,12816,1383.1047128589262
94501.08,4569,2068.3099146421537
117600.7,9471,1241.692535107169
100082.41,5197,1925.7727535116412
208894.33,12049,1733.7067806456964
145824.2,8076,1805.6488360574544
183336.66,11406,1607.370331404524
143611.8,8831,1626.2235307439698
272934.3,12362,2207.849053551205
88169.36,5794,1521.7355885398688
103735.97,6111,1697.5285550646377
143380.84,9865,1453.4297009630004
93034.3,7802,1192.4416816200974
42613.6,2490,1711.3895582329317
109165.52,6620,1649.025981873112
116041.88,6726,1725.2732679155517
157036.47,10819,1451.4878454570662
120716.98,6196,1948.3050355067785
180165.7,10252,1757.3712446351933
134168.4,10108,1327.3486347447565
162227.4,11894,1363.9431646208172
116072.34,6132,1892.89530332681
171107.5,9481,1804.7410610695074
112469.29,5787,1943.4817694833246
184055.3,10236,1798.1174286830792
178040.54,9652,1844.5973891421468
160245.8,9610,1667.4901144640999
131771.4,6903,1908.9004780530204
136664.85,6571,2079.8181403134986
100952.06,5964,1692.6904761904761
102206.41,5667,1803.536439032998
87424.29,4550,1921.412967032967
178304.8,10265,1737.0170482221138
127392.4,8173,1558.6981524531996
167603.80000000002,8994,1863.5067822993108
97745.55,3821,2558.114367966501
103647.49,4576,2265.02381993007
98294.59999999999,6499,1512.4573011232496
97384.54,5652,1723.010261854211
228030.04,12863,1772.7593873901887
110769.65,4843,2287.2114391905843
176408.52,10455,1687.312482065997
186021.98,9763,1905.377240602274
190348.53,11200,1699.5404464285712
254130.82,13270,1915.0777694046724
82660.3,6089,1357.5348989981935
67609.29,4601,1469.4477287546185
44947.399999999994,2998,1499.246164109406
79964.2,6108,1309.1715782580222
213680.3,12587,1697.626916660046
237875.0,11793,2017.0864071907065
105120.26,5149,2041.566517770441
198595.6,15151,1310.7755263678966
133232.19999999998,7120,1871.2387640449435
144435.1,10081,1432.7457593492709
147004.4,8413,1747.3481516700342
105878.08,5081,2083.803975595355
140522.09999999998,6863,2047.5316916800227
185072.75,12033,1538.0432975982715
94498.70000000001,5531,1708.528295064184
73666.09,4769,1544.686307401971
96388.34,6550,1471.577709923664
241106.08,13081,1843.177738704992
99173.07,6772,1464.4576196101596
113597.0,5820,1951.8384879725086
150400.9,12662,1187.8131416837782
79401.3,6000,1323.355
153352.4,11638,1317.6868877814056
70073.8,3975,1762.8628930817613
148505.9,8197,1811.710381847017
196632.17,11193,1756.7423389618511
136052.45,7466,1822.293731583177
88868.4,5956,1492.081934184016
120903.42,8398,1439.6692069540366
139486.49,7428,1877.8471997845986
69899.51,3846,1817.4599583983359
111706.35,6602,1692.007724931839
107056.85,5391,1985.8439992580227
164705.21,9386,1754.796611975282
232065.98,11863,1956.2166399730256
150085.34,7377,2034.5037278026298
105601.31,5291,1995.866754866755
124550.01,7033,1770.9371534195932
147415.61,8946,1647.838251732618
110810.5,7410,1495.4183535762484
123507.2,7276,1697.4601429356787
131926.3,5226,2524.4221201683886
131182.8,6319,2076.005697103972
162066.84,9777,1657.6336299478367
87886.0,7240,1213.8950276243095
140964.08,10311,1367.1232664145086
167110.7,13508,1237.1239265620375
102023.6,6666,1530.5070507050707
104493.41,5238,1994.9104620084004
111130.8,6965,1595.5606604450827
139013.79,10134,1371.756364712848
83328.79999999999,4936,1688.184764991896
63655.100000000006,2870,2217.947735191638
216117.3,14274,1514.0626313577134
167069.5,12486,1338.0546211757166
232478.86,10681,2176.5645538807225
88325.86,5353,1650.025406314216
115258.21,7582,1520.1557636507519
106293.0,7107,1495.6099620092866
182052.54,11152,1632.465387374462
90011.90000000001,4703,1913.9251541569213
60482.600000000006,3149,1920.6922832645287
174479.7,13908,1254.5276100086282
135994.58,6403,2123.9197251288456
141471.96,7294,1939.5662188099805
109350.91,6061,1804.172743771655
211074.8,11753,1795.9227431294134
124805.75,6062,2058.8213460903994
166525.2,12527,1329.330246667199
123952.37,5986,2070.704477113264
63848.28,4093,1559.9384314683607
86125.69,5140,1675.5970817120624
144898.73,9225,1570.717940379404
131647.3,11714,1123.8458255079393
114060.47,5748,1984.3505567153795
162634.53,10455,1555.5670014347202
137474.69999999998,8947,1536.5452106851458
52029.3,3714,1400.896607431341
101362.70000000001,6966,1455.1062302612693
107076.08,5322,2011.9518977827884
85265.1,5481,1555.648604269294
108959.1,8971,1214.5702820198417
110561.6,7325,1509.3733788395905
208680.6,11227,1858.7387547875658
111659.45,6308,1770.1244451490172
211153.69999999998,14912,1415.9985246781116
198487.09999999998,14465,1372.1887314206704
105052.8,8420,1247.6579572446558
55965.7,2749,2035.8566751546014
129703.65,6401,2026.3029214185285
248497.5,17456,1423.5649633363887
49437.799999999996,2842,1739.54257565095
117745.1,9021,1305.233344418579
141788.43,10591,1338.7633840052874
149945.1,9307,1611.1002471258194
134215.1,7689,1745.5468851606192
156782.90000000002,12034,1302.8328070467012
170232.7,9274,1835.5908992883333
163554.0,11458,1427.4218886367603
167312.68,10300,1624.3949514563105
145542.77,8930,1629.818253079507
172436.43,9010,1913.8338512763596
98505.7,6115,1610.886345053148
65772.29999999999,4147,1586.0212201591507
112685.40000000001,7109,1585.1090167393445
56124.899999999994,2934,1912.9141104294476
163825.0,12428,1318.1927904731251
94665.1,6312,1499.7639416983525
190887.58,12183,1566.8355905770336
138595.62,7694,1801.3467637119834
204065.58,10539,1936.2897808141188
214053.05,12512,1710.7820492327364
236926.8,14455,1639.0646835005189
125939.0,7346,1714.3887830111628
108348.79999999999,6866,1578.0483542091463
109110.71,6380,1710.1992163009406
146950.9,7518,1954.6541633413142
68014.5,4476,1519.5375335120643
126687.18,8986,1409.828399732918
116537.16,8677,1343.058199838654
150182.19999999998,12029,1248.5011222878043
119057.83,6155,1934.3270511779042
133532.19,6507,2052.1313969571233
76078.85,4223,1801.5356381719157
142923.8,8855,1614.0463015245623
141446.3,7860,1799.5712468193383
130846.4,9053,1445.3374571965094
170172.95,10907,1560.2177500687633
55400.7,3129,1770.5560882070947
117423.49,5974,1965.575661198527
186448.80000000002,11620,1604.5507745266782
105267.90000000001,8121,1296.2430735131143
179757.0,12414,1448.0183663605605
111388.5,6830,1630.8711566617862
86721.90000000001,5055,1715.5667655786353
122466.04,8960,1366.808482142857
181975.31,11611,1567.2664714494874
112729.84,5271,2138.6803263137926
172283.58,10974,1569.9250956806998
133387.67,9548,1397.0220988688732
88500.33,5090,1738.7098231827115
192460.96,9574,2010.2460831418423
107623.34,5085,2116.486529006883
141194.42,10162,1389.4353473725646
119279.34,5795,2058.3147540983605
79560.57,3717,2140.451170298628
134028.5,12448,1076.7071015424165
141984.4,9020,1574.1064301552105
136129.58,6512,2090.441953316953
81061.11,6205,1306.38372280419
184049.3,10551,1744.3777840962941
199761.94,11409,1750.9154176527304
117814.85,8122,1450.5645161290322
102050.59,4576,2230.1265297202794
117459.1,6872,1709.2418509895228
206821.19999999998,15390,1343.867446393762
170876.5,11199,1525.8192695776409
232804.59999999998,16662,1397.2188212699555
112322.70000000001,7217,1556.3627546071777
187724.59999999998,14098,1331.5690168818269
77430.5,5736,1349.9041143654115
173794.7,14285,1216.6237311865593
121501.08,7186,1690.802671861954
98437.2,4563,2157.2912557527943
137591.7,11371,1210.0228651833613
113252.8,6928,1634.7113163972288
159245.40000000002,11220,1419.299465240642
122806.86,8773,1399.8274250541433
90670.40000000001,6020,1506.1528239202657
111806.20000000001,9251,1208.5850178359096
114546.17,7080,1617.8837570621467
213231.16,11892,1793.0639085099226
146617.19999999998,9848,1488.8017871649063
103255.15,5735,1800.4385353095029
128806.6,10534,1222.7700778431747
100724.13,6485,1553.1862760215884
260323.98,14294,1821.211557296768
104869.34,5698,1840.4587574587574
100008.09999999999,5992,1669.027036048064
134409.84,7236,1857.5157545605307
215622.09999999998,9335,2309.8243170862343
90909.79999999999,6453,1408.799008213234
116157.0,5585,2079.8030438675023
161433.44,11085,1456.3233198015337
100864.0,6363,1585.1642307087852
185187.67,10444,1773.1488893144392
164196.63,6982,2351.713405900888
210499.85,9047,2326.736487233337
186525.66,11515,1619.8494138080764
190751.32,10163,1876.9194135589885
144281.82,7247,1990.917897060853
51407.700000000004,3032,1695.504617414248
94618.0,6166,1534.5118391177425
176181.4,12759,1380.8401912375577
107724.85,5444,1978.781227038942
171126.69999999998,10589,1616.0798942298609
136767.14,7790,1755.6757381258024
129978.92,7421,1751.5014149036517
65539.79999999999,4012,1633.594217347956
123475.20000000001,5142,2401.306884480747
109558.11,5856,1870.8693647540983
201696.23,12478,1616.4147299246674
78766.2,5625,1400.288
105827.78,6115,1730.6260016353228
117958.6,6575,1794.0471482889734
111473.75,6756,1649.9962995855537
128301.37,5595,2293.1433422698838
132815.1,7035,1887.9189765458425
147666.8,8731,1691.293093574619
126906.7,9909,1280.7215662529013
85526.18,4672,1830.6117294520548
213094.71,9866,2159.8896209203326
108106.82,5405,2000.1261794634597
183195.01,8932,2050.9965293327364
196627.5,11937,1647.210354360392
119939.59,6029,1989.3778404378836
100155.40000000001,6609,1515.4395521258891
130480.59999999999,7863,1659.4251557929542
119936.1,7523,1594.2589392529576
220070.58,12369,1779.210768857628
91914.91,6087,1510.0198784294398
197029.54,11314,1741.4666784514761
185971.73,9202,2020.9925016300804
110069.98,6874,1601.2508001163806
83440.0,4593,1816.6775527977356
131565.52,7214,1823.7527030773497
149226.8,11691,1276.42460011975
68209.2,3246,2101.3308687615527
81017.16,3707,2185.518208794173
82139.7,6486,1266.4153561517112
147595.40000000002,11086,1331.3674905285948
109788.38,6891,1593.214047308083
114712.09999999999,8132,1410.6259222823412
83008.2,6825,1216.2373626373626
107526.24,4904,2192.6231647634586
186787.36,11500,1624.237913043478
93359.5,6572,1420.5645161290322
121274.88,5805,2089.1452196382434
133946.2,8262,1621.2321471798596
116437.6,8103,1436.9690238183389
229266.45,12698,1805.53197353914
153725.1,8394,1831.3688348820588
82208.09999999999,3893,2111.690213203185
96000.3,7246,1324.8730333977367
106273.74,6286,1690.641743557111
183476.64,11462,1600.7384400628166
181493.29,10068,1802.6747119586812
115216.14,6285,1833.1923627684964
83647.54,5038,1660.3322747121872
132497.78,5745,2306.3147084421234
134018.08,8873,1510.4032458018708
97495.59999999999,7325,1330.9979522184299
178280.09,9239,1929.6470397229136
196499.0,13764,1427.630049404243
134158.23,5835,2299.1984575835477
213782.24,11847,1804.526377985988
115220.40000000001,8323,1384.3614081461012
75752.24,3689,2053.4627270262945
107242.29999999999,5311,2019.2487290529086
121818.74,8165,1491.9625229638702
184801.8,11549,1600.1541258983461
125604.15,6718,1869.6658231616552
124061.8,9797,1266.3243850158212
257958.80000000002,13676,1886.215267622112
141877.27,9193,1543.3185032089632
200736.04,12202,1645.1076872643828
92735.48,5282,1755.68875425975
113330.59999999999,5801,1953.6390277538353
118476.0,7489,1582.0002670583522
214461.63,12146,1765.697595916351
76554.4,5156,1484.7633824670286
154775.27,9543,1621.8722623912815
202346.7,11213,1804.5723713546777
231522.5,11176,2071.6043307086616
143805.5,11019,1305.0685180143387
150091.1,9684,1549.8874432052871
105363.6,7000,1505.1942857142858
128913.02,6080,2120.2799342105263
116211.20000000001,7850,1480.3974522292995
127573.70000000001,8785,1452.1764371087081
186051.8,11011,1689.6903096903095
81787.84,4810,1700.370893970894
208756.5,14589,1430.9171293440263
212712.0,15410,1380.3504218040234
81101.40000000001,5916,1370.8823529411766
125010.40000000001,9785,1277.571793561574
210572.2,12017,1752.2859282682866
141552.6,12196,1160.647753361758
100170.56,6355,1576.2479937057435
106479.62,6122,1739.294674942829
115818.5,7881,1469.5914224083238
125866.4,6440,1954.4472049689439
127666.8,10837,1178.0640398634307
116566.0,7343,1587.4438240501158
80987.6,4986,1624.3000401123147
190803.6,10052,1898.16553919618
122822.4,9257,1326.8056605811819
94524.4,4966,1903.4313330648408
121898.4,6008,2028.9347536617843
88693.4,5537,1601.8313165974353
82514.0,4307,1915.8114697004876
134178.5,8108,1654.8902318697583
224553.05,12291,1826.9713611585712
96742.25,5210,1856.8570057581574
115312.6,8742,1319.0642873484328
94349.51,5668,1664.599682427664
92414.5,6247,1479.3420842004161
136669.74,9344,1462.6470462328766
139525.40000000002,9796,1424.3099224173134
140256.5,9616,1458.5742512479203
201422.34,12171,1654.9366526990386
146024.9,8940,1633.3881431767338
95507.90000000001,4427,2157.395527445223
73407.70000000001,4277,1716.3362169745153
126238.95,6591,1915.323167956304
154828.5,10264,1508.4616134060796
98726.0,7117,1387.1856119151328
137943.93,9218,1496.4626817096982
141994.03,9732,1459.0426428277847
127238.33,7235,1758.65003455425
95521.38,6761,1412.8291672829464
116244.58,5415,2146.7143120960295
83549.02,4425,1888.1134463276837
190019.4,9526,1994.7449086710055
154724.4,8646,1789.5489243580848
137229.69999999998,8525,1609.732551319648
226199.58,13074,1730.148233134465
101725.59999999999,4085,2490.22276621787
123328.28,5957,2070.308544569414
114865.3,9492,1210.1274757690687
175409.32,10671,1643.7945834504735
128246.0,8462,1515.5518789884188
133719.2,11849,1128.5273018820155
211757.59999999998,14746,1436.0341787603418
127057.12,6247,2033.8901872898991
45262.1,2285,1980.835886214442
120793.36,6198,1948.9086802194258
208579.0,10565,1974.2451490771416
96911.29999999999,6040,1604.4917218543044
137681.0,7027,1959.3140742849012
133434.07,8841,1509.264449722882
264079.9,12969,2036.2394941784255
188149.86,8591,2190.081015015714
168962.42,11011,1534.4875124875125
126997.09999999999,8460,1501.1477541371157
270809.65,14079,1923.5006037360608
71831.3,4162,1725.8841902931283
145690.2,7480,1947.7299465240644
147270.89,9253,1591.601534637415
142796.72,9903,1441.9541553064728
137489.9,8992,1529.0246886120995
168009.05,10222,1643.6025239679122
216597.3,12336,1755.814688715953
101370.69,5129,1976.422109573016
212503.6,15062,1410.8591156552916
105574.79999999999,7676,1375.3882230328295
120555.85,6506,1852.9949277589917
146281.6,6404,2284.22236102436
110387.6,7337,1504.5331879514788
142241.8,9023,1576.4357752410506
171357.83,8860,1934.0612866817153
69323.7,3519,1969.9829497016196
154149.69999999998,9006,1711.6333555407505
98358.15,5015,1961.2791625124626
87547.5,5625,1556.4
121775.61,7090,1717.5685472496475
155568.2,10914,1425.400403151915
207935.80000000002,12765,1628.9526047786917
124721.03,6398,1949.375273522976
197379.99,11623,1698.184547879205
95108.98,4757,1999.347908345596
201413.69999999998,10747,1874.138829440774
113048.34,5448,2075.0429515418505
101624.7,6100,1665.97868852459
189277.86,9175,2062.9739509536785
136804.46,9926,1378.2436026596815
177207.03,10502,1687.364597219577
192157.59999999998,14637,1312.8209332513493
149154.5,7792,1914.2004620123203
76586.7,3767,2033.0953013007697
180753.30000000002,11794,1532.5869085975921
178310.33,9883,1804.2125872710712
208359.01,11082,1880.1571016062085
102112.54,6581,1551.626500531834
102740.9,7935,1294.7813484562066
104371.1,6709,1555.68788194962
126532.08,5268,2401.8997722095673
82168.09999999999,4449,1846.8891885817036
135354.26,8269,1636.8878945458946
145164.71,9944,1459.8221037811745
104283.25,4720,2209.3908898305085
79873.7,6425,1243.170428015564
143031.2,10420,1372.6602687140116
93336.29,5428,1719.5337140751658
92411.90000000001,6736,1371.9106294536818
205506.19999999998,11316,1816.067515022976
144931.24,8014,1808.4756675817316
99984.7,6601,1514.6901984547796
101674.3,7003,1451.8677709553049
191087.59,10993,1738.2660784135358
50276.8,2298,2187.850304612707
141392.3,10866,1301.23596539665
82352.04,4801,1715.3101437200582
96806.5,6617,1462.9968263563549
154625.30000000002,8168,1893.0619490695399
213684.59999999998,11070,1930.30352303523
156014.41,10398,1500.4271013656473
208206.69999999998,13891,1498.8604132171909
100582.77,4026,2498.3301043219076
94718.0,7071,1339.5276481402914
150599.3,11682,1289.156822461907
170042.14,9573,1776.2680455447614
185872.7,11411,1628.8905442117255
223465.73,12851,1738.8975955178587
80670.0,5591,1442.8545877302809
146319.0,8874,1648.8505747126435
92820.92,4462,2080.2536978933213
55950.299999999996,3195,1751.1830985915492
132806.06,5584,2378.3320200573066
223259.5,10639,2098.5007989472697
220333.16,12603,1748.2596207252243
101069.29,5300,1906.9677358490567
216285.88,12787,1691.4513177445845
96373.35,6221,1549.161710335959
74358.7,5122,1451.751269035533
220926.41,12739,1734.2523745976923
143431.63,7388,1941.413508391987
159874.44,11648,1372.5484203296703
160469.69999999998,8287,1936.4027995655847
171702.41,11001,1560.7891100809018
147223.3,8334,1766.538276937845
151716.7,8662,1751.5204340798891
179478.64,8895,2017.7474985947165
129790.3,6532,1986.9917330067362
113475.14,6638,1709.4778547755348
146116.7,9832,1486.1340520748577
113705.5,6118,1858.5403726708075
86711.5,4921,1762.070717333875
211734.82,10198,2076.238674249853
88664.59999999999,6314,1404.2540386442824
114454.3,8020,1427.1109725685785
163362.06,10085,1619.851859196827
182369.56,11024,1654.2957184325107
120002.90000000001,7058,1700.2394446018702
201616.6,13867,1453.9309151222326
61619.3,3712,1660.0026939655172
130559.29,6698,1949.2279785010448
130961.99,8894,1472.4757139644705
108534.59999999999,7233,1500.5474906677725
72882.70000000001,3401,2142.9785357247874
97142.6,6995,1388.7433881343818
120096.90000000001,7405,1621.8352464550983
86896.16,5399,1609.486201148361
122618.59,6665,1839.7387846961738
80911.2,5519,1466.0481971371623
217253.22,10706,2029.2660190547356
153602.80000000002,13713,1120.1254284255817
174753.82,7449,2346.003758893811
154105.33,10572,1457.6743284146803
78141.67,4492,1739.5741317898487
84147.6,6110,1377.2111292962356
135199.15,8866,1524.9170990300022
225136.6,12682,1775.245229459076
105609.78,7131,1480.9953723180479
203113.93,10631,1910.5816009782711
142768.95,9653,1479.011188231638
111451.6,7704,1446.6718587746627
183423.30000000002,8407,2181.7925538241943
121110.1,6909,1752.9324070053556
91155.8,6070,1501.7429983525537
163999.52,10356,1583.618385477018
95393.5,4157,2294.7678614385372
69490.48,3882,1790.0690365790829
121404.1,6888,1762.5450058072008
155622.61,7322,2125.4112264408627
142322.7,8578,1659.1594777337377
160237.5,12785,1253.324208056316
97052.34,4576,2120.899038461538
156327.47,7755,2015.8281108961962
96990.6,6261,1549.1231432678487
228810.68,12678,1804.785297365515
253338.77,11716,2162.331597814954
91832.90000000001,5545,1656.1388638412986
113011.49,5144,2196.9574261275275
123823.74,6834,1811.8779631255488
147771.35,10396,1421.4250673335898
221814.15,13542,1637.9718653079308
118474.62,5148,2301.3717948717945
120298.85,6735,1786.1744617668894
265518.53,14103,1882.7095653407077
158854.8,12483,1272.569093967796
66527.2,3535,1881.95756718529
94622.88,5868,1612.523517382413
182526.5,8002,2281.010997250687
73960.93,4371,1692.082589796385
116591.5,8040,1450.1430348258707
163775.7,9794,1672.2044108637942
200232.8,10253,1952.9191456159172
