Value Bets,Value Players,ratio_bets_players
153484.3,7552,2032.3662605932202
151178.5,8078,1871.4842782867045
158393.9,8830,1793.815402038505
92755.1,5369,1727.604768113243
217978.66,11832,1842.28076402975
191650.2,10975,1746.2432801822324
139136.1,7681,1811.4321051946363
186051.6,9604,1937.2303206997085
181056.4,10965,1651.221158230734
109763.8,6349,1728.836037171208
169861.98,11085,1532.3588633288227
151474.69999999998,10074,1503.6202104427236
137164.11,8817,1555.677781558353
139589.67,10139,1376.759739619292
241489.89,12637,1910.974835799636
192200.40000000002,10112,1900.7159810126584
162952.62,7280,2238.3601648351646
131526.25,8868,1483.1557284618855
136982.37,7274,1883.1780313445147
137197.79,9550,1436.6260732984294
169964.45,10059,1689.6754150511981
100520.87,4759,2112.2267283042656
130399.18,5007,2604.3375274615537
95261.0,7321,1301.202021581751
178290.87,10169,1753.2782967843445
96348.4,6128,1572.2650130548302
162341.63,6350,2556.5611023622046
70742.1,3587,1972.18009478673
190609.93,9611,1983.2476329206115
242704.83,10198,2379.9257697587764
115623.3,7675,1506.4925081433225
105215.81,6103,1724.0014746845811
247299.75,14205,1740.934530095037
201834.4,11886,1698.085142184082
126818.79,6804,1863.8858024691356
232081.19999999998,9411,2466.0631176283073
84225.59999999999,5970,1410.8140703517586
128100.33,5958,2150.055891238671
150882.09999999998,12251,1231.5900742796505
90640.54,4832,1875.838990066225
113784.7,6608,1721.923426150121
157710.63,9776,1613.242941898527
194786.24,9608,2027.3338884263112
116352.46,5240,2220.4667938931298
236695.2,14057,1683.8244291100518
112376.99,6035,1862.087655343828
176789.62,11405,1550.1062691801842
208834.1,15560,1342.1214652956298
175381.72,11101,1579.8731645797677
140280.05,8963,1565.1015285060805
138166.3,9071,1523.165031418807
113661.7,5826,1950.9388946103672
182081.8,10270,1772.948393378773
124292.09999999999,6826,1820.8628772341046
89620.40000000001,7473,1199.255988224274
77231.09999999999,5387,1433.656951921292
56080.9,3096,1811.3985788113696
174135.06,7335,2374.0294478527608
120051.43,6108,1965.478552717747
108967.29,4754,2292.1180058897767
92897.4,4126,2251.5123606398447
158334.21,10632,1489.2231941309253
102815.46,5007,2053.4343918514082
152283.52,8468,1798.341048653755
159459.21,11249,1417.5412036625478
127036.25,6084,2088.0382971729127
160913.8,9556,1683.9033068229382
102238.13,5634,1814.6632942847002
98768.28,5405,1827.350231267345
157093.0,8337,1884.2869137579466
93243.9,5829,1599.655172413793
130677.9,6744,1937.69128113879
48195.4,3037,1586.9410602568325
108691.76,6590,1649.3438543247344
261184.5,12961,2015.1570094900085
85738.5,5833,1469.8868506771814
97411.7,5368,1814.673994038748
244240.5,16007,1525.8355719372776
147450.81,7068,2086.1744482173176
116841.56,7928,1473.7835519677094
186707.75,10543,1770.916721995637
62930.299999999996,4140,1520.0555555555554
160278.7,9778,1639.1767232562897
224445.58,11429,1963.8251815556916
135832.5,9460,1435.8615221987313
54840.0,3156,1737.6425855513307
68593.0,3574,1919.2221600447676
113045.38,5185,2180.2387656702026
156102.51,9393,1661.902587032897
62527.92,4231,1477.85204443394
79339.32,4298,1845.959050721266
89839.0,5038,1783.2274712187377
111671.8,7960,1402.9120603015076
137620.33,7224,1905.0433277962345
195520.56,10918,1790.8093057336507
177039.4,11132,1590.3647143370463
87917.5,4223,2081.8730760123135
211157.15,12708,1661.6080421781553
198479.79,11865,1672.8174462705435
184457.1,11348,1625.459111737751
75836.3,6187,1225.7362211087764
80420.24,3501,2297.064838617538
136058.2,8939,1522.0740575008392
143741.4,10232,1404.8221266614541
242513.1,15771,1537.715427049648
179110.29,11258,1590.9601172499556
162585.05,11100,1464.73018018018
117308.85,5817,2016.6554925219184
209791.6,15865,1322.3548692089505
153456.4,11745,1306.5679012345677
190888.30000000002,12246,1558.7808263922914
99299.33,5874,1690.4891045284305
225121.19999999998,12566,1791.5104249562307
76097.22,5399,1409.4687905167623
120392.18,5451,2208.6255732893046
185326.0,9691,1912.3516664946858
224809.66,12378,1816.2034254322184
197155.52,12139,1624.149600461323
121623.8,7161,1698.419215193409
103122.98,5519,1868.508425439391
155704.59999999998,12909,1206.1708885273838
117073.65,6496,1802.242149014778
269976.2,15202,1775.925536113669
149968.26,9581,1565.267299864315
127381.15,7025,1813.2548042704627
128230.65,6288,2039.2915076335878
143959.0,7643,1883.5404945701948
225587.47,10823,2084.334010902707
136295.0,9659,1411.0673982813958
76218.90000000001,4861,1567.967496399918
128531.5,8604,1493.8575081357508
189189.0,10483,1804.7219307450157
83733.68,5071,1651.2261881285742
88927.0,6182,1438.4826916855386
168839.44,9318,1811.9708091865207
116213.12,5884,1975.0700203942895
201802.8,14119,1429.299525462143
157735.73,8870,1778.305862457723
148241.21,7737,1916.0037482228252
171059.07,11704,1461.5436602870814
138609.54,6905,2007.3792903692975
119599.71,6156,1942.8153021442497
149798.1,10575,1416.5304964539007
179875.80000000002,13008,1382.809040590406
103201.05,5144,2006.2412519440127
106053.19,7095,1494.7595489781536
76486.3,4513,1694.7994682029691
142026.11,7118,1995.30921607193
180866.4,10457,1729.6203500047814
224607.48,13523,1660.9293795755382
96942.86,5495,1764.2012738853502
129599.40000000001,8353,1551.5311864000957
88775.3,6917,1283.4364608934509
185433.42,10954,1692.8375022822713
91802.45,4888,1878.1188625204582
133062.28,8228,1617.1886242100147
88288.9,5063,1743.806043847521
115817.0,7735,1497.310924369748
83287.04,4475,1861.162905027933
161751.63,7163,2258.1548233980175
123612.57,7016,1761.8667331813
92505.8,6180,1496.8576051779935
78228.74,3759,2081.105081138601
137682.80000000002,7382,1865.115144947169
116739.03,7971,1464.5468573579224
126035.9,9026,1396.3649457123865
101001.4,6357,1588.821771275759
169323.6,10069,1681.632734134472
183588.73,10761,1706.056407397082
133208.51,6027,2210.195951551352
160422.37,9843,1629.8117443868741
124280.31,5688,2184.956223628692
102817.09999999999,7115,1445.0751932536893
141099.73,6226,2266.2982653389017
88536.8,6222,1422.9636772741883
123181.04,5074,2427.6909735908553
112060.74,6220,1801.61961414791
207995.0,9541,2180.0125772979773
102177.08,5518,1851.7049655672345
120520.61,6488,1857.5926325524044
156682.90000000002,10025,1562.9216957605986
73752.70000000001,4490,1642.5991091314036
86078.70000000001,7036,1223.403922683343
156253.56,10529,1484.0303922499763
105748.70000000001,4909,2154.180077408841
112404.40000000001,7922,1418.8891694016663
204447.13,9396,2175.895381013197
115215.9,8488,1357.3975023562675
129740.75,6255,2074.192645883293
87557.0,4555,1922.2173435784853
173101.0,12917,1340.1021909112023
114032.6,8220,1387.2579075425792
219665.67,11397,1927.399052382206
239799.57,13013,1842.7693076154615
67791.09999999999,3047,2224.8473908762717
186364.42,9971,1869.064487012336
107146.85,6141,1744.7785376974434
154241.71,10433,1478.402281223042
133254.1,8486,1570.2816403488098
80657.5,5925,1361.308016877637
94330.40000000001,7210,1308.3273231622748
88813.27,5077,1749.3257829426827
151667.3,8107,1870.8190452695198
87882.90000000001,4865,1806.431654676259
165270.39,10310,1603.010572259942
125218.09999999999,7782,1609.0735029555383
149828.05,9723,1540.9652370667488
107672.04,4593,2344.263879817113
164472.05,11068,1486.014185037947
142380.53,8715,1633.7410212277682
99686.29,5248,1899.5100990853657
90590.69,5511,1643.8158228996554
164856.24,10527,1566.032487888287
71595.38,3414,2097.111306385472
156228.5,9292,1681.3226431338787
96197.6,5968,1611.8900804289544
159054.9,12402,1282.4939525882921
53659.2,3416,1570.8196721311474
217570.69,12003,1812.6359243522454
123252.09999999999,8225,1498.5057750759877
236980.34,10947,2164.7971133643923
94748.43,5063,1871.3890973730986
87067.35,4785,1819.5893416927902
115726.87,5843,1980.607051172343
96751.92,5802,1667.5615305067217
70003.57,4978,1406.2589393330657
124058.73,5350,2318.85476635514
207740.2,15477,1342.2510822510824
78441.5,4662,1682.5718575718574
62234.0,2769,2247.52618273745
168820.09999999998,10201,1654.936770904813
139440.04,9229,1510.8900205872792
51664.41,3399,1519.9885260370697
129414.59,5699,2270.829794700825
215307.1,11916,1806.8739509902653
228914.1,11151,2052.8571428571427
265244.19999999995,13175,2013.238709677419
147367.97,9083,1622.4592095122755
93045.1,5544,1678.3026695526696
186913.14,11254,1660.8596054736092
155694.58,10632,1464.3959744168546
93154.19,4382,2125.837288909174
181808.4,11142,1631.739364566505
166732.94,11524,1446.832176327664
168794.7,13028,1295.630181148296
50917.799999999996,3567,1427.4684608915054
75933.42,3757,2021.1184455682726
210542.76,10050,2094.9528358208954
104845.0,7509,1396.2578239445997
200872.59,10713,1875.0358443013163
145484.38,6521,2231.013341512038
80263.90000000001,4003,2005.0936797401948
92272.29999999999,5260,1754.2262357414447
221797.40000000002,10195,2175.550760176557
118427.94,5596,2116.296283059328
109620.04,7450,1471.409932885906
105387.29999999999,8025,1313.23738317757
81958.65,3759,2180.3312051077414
119436.0,10036,1190.075727381427
103420.66,6029,1715.3866312821365
111458.81,6201,1797.4328334139657
150144.82,6607,2272.5112759194794
245565.0,11242,2184.3533179149617
223210.7,13574,1644.3988507440697
161918.17,8433,1920.0541918652914
95376.6,6847,1392.9691835840515
72162.39,3729,1935.167337087691
99809.40000000001,4460,2237.878923766816
95176.73,5470,1739.9767824497258
87679.3,5866,1494.7033753835663
76116.82,4845,1571.0385964912282
114611.41,5726,2001.5964023751308
127715.0,7683,1662.306390732787
130983.23,8789,1490.3086813061782
213707.1,9455,2260.2548915917505
153907.66,9942,1548.0553208609938
139978.4,9251,1513.116419846503
243393.57,12178,1998.633355230744
149030.8,9839,1514.694582782803
146681.25,9349,1568.9512247299176
97358.09999999999,4542,2143.5072655217964
114466.4,7382,1550.615009482525
123745.9,6217,1990.4439440244491
145838.6,10251,1422.6768120183397
153625.8,8497,1808.000470754384
121752.12,6871,1771.9708921554356
167734.0,9614,1744.6848346161846
122581.20000000001,8501,1441.9621221032821
144730.12,8937,1619.4485845361978
118653.3,7559,1569.695726948009
142015.9,9384,1513.3834185848252
195659.28,11497,1701.8289988692704
201178.4,14575,1380.297770154374
116684.0,8616,1354.2711234911792
256349.90000000002,15138,1693.419870524508
195024.59999999998,11635,1676.1890846583583
138146.7,9107,1516.9287361370375
146597.33,9051,1619.6810297204727
174063.9,9580,1816.9509394572024
148036.0,9317,1588.8805409466568
79176.0,5784,1368.8796680497924
91301.43,4456,2048.9548922800714
127762.6,8291,1540.979375226149
202103.91,11691,1728.7136258660507
270203.6,15823,1707.6635277760222
124786.41,6593,1892.7106021537995
82875.7,6154,1346.6964575885604
130235.04,9535,1365.8630309386472
137163.79,6455,2124.923160340821
192823.14,11408,1690.2449158485276
134001.3,9313,1438.8628798453774
88907.71,4670,1903.8053533190582
221356.1,14083,1571.796492224668
58890.8,3187,1847.84436774396
134409.8,6872,1955.905122235157
110199.63,5359,2056.346893077067
92096.7,6176,1491.2030440414508
140491.4,8456,1661.4403973509934
69255.1,4966,1394.5851792186872
118463.27,6722,1762.3217792323715
185209.5,8558,2164.1680299135314
131047.42,6558,1998.283318084782
121149.48,5740,2110.6181184668985
106880.2,5766,1853.6281651057927
207387.3,11495,1804.152240104393
111400.0,8409,1324.771078606255
107939.34,5841,1847.9599383667178
213538.49,11274,1894.0792087990064
183851.8,14684,1252.0552982838462
113436.09,6691,1695.3533104169778
166480.6,11139,1494.5740192117785
292741.5,14078,2079.4253445091636
209152.06,9316,2245.0843709746673
160986.5,9887,1628.2643875796502
96927.76,7192,1347.7163515016684
198506.19999999998,16182,1226.7099246075884
112339.1,5621,1998.560754314179
131494.03,6849,1919.9011534530587
113975.9,6314,1805.1298701298701
226987.09999999998,11942,1900.7461061798695
209005.62,12450,1678.7600000000002
94787.31,5593,1694.7489719291973
240213.26,12955,1854.2127363952143
196281.59,9179,2138.3766205469005
133529.0,7492,1782.2877736252003
64172.399999999994,4153,1545.2058752708886
75415.7,6026,1251.5051443743776
115833.42,6056,1912.7050858652576
187459.59999999998,10092,1857.5069361870785
124358.4,8189,1518.603004029796
135816.47,8001,1697.493688288964
188925.16,9651,1957.5708216765104
103951.28,5659,1836.9195971019615
168402.09999999998,12492,1348.079570925392
66321.42,3535,1876.1363507779351
169533.6,10479,1617.841397079874
78538.97,4009,1959.0663507109007
101018.41,6009,1681.118488933267
187243.1,12108,1546.441195903535
161423.17,10808,1493.552646188009
80749.2,3960,2039.121212121212
151912.3,11631,1306.0983578368155
197062.90000000002,13601,1448.8853760752886
81708.59999999999,5643,1447.9638490164805
138717.48,8272,1676.9521276595747
214545.19,12673,1692.9313501144165
122183.0,7999,1527.4784348043506
142278.23,9755,1458.5159405433112
188193.56,10185,1847.7521845851743
104447.8,7672,1361.4155370177268
91940.67,4065,2261.7630996309963
143397.19,7258,1975.7121796638191
132795.5,9054,1466.7053236138725
122346.07,5492,2227.7143117261476
101813.13,5343,1905.542391914655
109981.4,6571,1673.739156901537
174818.56,9866,1771.9294546928847
163537.0,13548,1207.0932979037495
88120.23,4974,1771.6170084439082
123337.27,6773,1821.0138786357597
126443.26,6404,1974.4419113054341
99373.47,5686,1747.686774533943
125650.0,8566,1466.8456689236516
110483.4,8284,1333.696281989377
179428.47,11631,1542.6744905855041
213095.91,8789,2424.5751507566274
92967.4,7397,1256.8257401649316
85043.09999999999,5112,1663.5974178403753
72628.1,3629,2001.325434003858
92832.29999999999,6864,1352.4519230769229
75821.3,5561,1363.447221722712
100259.2,5762,1740.006942034016
166216.52,9175,1811.624196185286
86388.5,5845,1477.989734816082
159398.72,10016,1591.44089456869
190834.5,9584,1991.178005008347
112353.6,6417,1750.8742402992052
121354.89,8303,1461.5788269300253
136294.77,9649,1412.5274121670639
131494.4,9467,1388.9764444913912
150423.2,11494,1308.7106316338961
242254.0,11891,2037.2887057438397
219999.2,11797,1864.8741205391204
64907.0,3545,1830.9449929478137
151828.06,9771,1553.8640876061816
110179.5,5309,2075.334337916745
190145.09999999998,13549,1403.3884419514354
96530.09,6177,1562.734175165938
112706.90000000001,7098,1587.8684136376446
179883.5,8877,2026.3996845781232
93298.2,5054,1846.0269093787097
85908.92,5717,1502.692321147455
210103.08,11618,1808.4272680323636
189400.2,12914,1466.626916524702
136004.3,6486,2096.8902251002155
82734.40000000001,6435,1285.693861693862
149494.37,8492,1760.4141544983513
141990.30000000002,7987,1777.7676223863782
103441.8,6270,1649.7894736842106
73587.1,4424,1663.361211573237
121509.96,7312,1661.7882932166303
141877.63,6602,2149.0098455013635
88460.0,5934,1490.731378496798
102868.96,6476,1588.464484249537
165121.43,9215,1791.8766142159523
103147.63,5811,1775.0409568060577
123197.21,8351,1475.2390132918213
138562.32,8842,1567.0925130061073
131584.75,8101,1624.3025552400936
131831.9,8574,1537.5775600653137
239263.4,12136,1971.5177982860907
108232.93,5268,2054.5354973424446
117927.5,7611,1549.4350282485875
109299.40000000001,5356,2040.6908140403289
47768.7,2535,1884.3668639053253
146226.4,10175,1437.1144963144961
82820.5,5229,1583.8688085676038
110517.70000000001,7382,1497.124085613655
98628.21,5105,1931.9923604309502
112672.4,7202,1564.4598722577061
109504.9,8264,1325.0834946757018
141796.6,11095,1278.022532672375
228558.84,12725,1796.1401964636543
152260.8,8275,1840.009667673716
189235.94,11182,1692.3264174566266
102316.97,5853,1748.1115667179224
73941.02,5294,1396.694748772195
97419.1,5283,1844.010978610638
193618.5,11163,1734.4665412523516
161806.1,9559,1692.7094884402134
111736.15,6594,1694.5124355474672
103662.29999999999,6133,1690.2380564161097
129044.0,9358,1378.9698653558453
119999.42,6487,1849.844612301526
67141.0,2882,2329.6668979875085
147347.3,13538,1088.3978431082876
88952.5,5636,1578.291341376863
132153.2,7579,1743.6759466948147
134715.39,7258,1856.0952052907141
141046.59,7409,1903.7196652719665
72528.7,5302,1367.9498302527347
131196.2,8050,1629.7664596273294
198428.6,14936,1328.5257096946975
216583.0,8925,2426.7002801120448
79939.4,5691,1404.663503777895
103639.40000000001,4957,2090.768610046399
81562.8,4817,1693.2281503010174
164856.27,10586,1557.3046476478366
281607.47,11813,2383.877677135359
121231.02,8249,1469.6450478845923
95661.1,5571,1717.1261891940408
156776.6,10487,1494.961380757128
126077.66,6820,1848.6460410557186
164911.52,10979,1502.0632115857545
289071.3,17113,1689.191258107871
147892.72,9676,1528.4489458453907
74036.13,5489,1348.8090726908363
117792.4,6179,1906.334358310406
136986.7,8140,1682.8832923832927
108190.45,5569,1942.726701382654
150567.6,11958,1259.136979427998
207918.83,11866,1752.2234114276082
131258.88,8264,1588.321393998064
97899.79999999999,5503,1779.025985825913
190589.59999999998,10385,1835.2392874337986
116916.5,8023,1457.266608500561
61434.7,4461,1377.1508630351939
141934.7,9854,1440.3764968540695
200867.52,11772,1706.316004077472
117217.2,6088,1925.3810775295663
109329.78,3879,2818.5042536736273
196436.69999999998,11284,1740.8427862460119
130513.38,5937,2198.305204648813
174203.9,10342,1684.431444594856
175199.3,10498,1668.8826443132023
124079.59,5424,2287.6030604719763
147435.71,8949,1647.5104480947589
153669.23,8834,1739.5203758206928
134653.27,6779,1986.3293996164625
120346.41,7427,1620.3906018580856
84860.96,4382,1936.5805568233686
141436.13,5894,2399.662877502545
106136.12,5130,2068.9302144249514
61678.93,4040,1526.7061881188117
211153.55,11877,1777.8357329291907
154036.7,10215,1507.9461576113558
198923.2,15082,1318.9444370773108
101111.05,7371,1371.7412834079503
73309.1,4065,1803.4218942189423
97796.19,5513,1773.9196444766915
96928.48,4469,2168.9075855896176
203047.32,12678,1601.572172266919
121671.45,6724,1809.5099643069602
113185.02,7831,1445.3456774358322
89561.97,4723,1896.2940927376667
90342.01,4610,1959.6965292841649
96604.7,6661,1450.3032577691038
94169.1,6753,1394.4780097734342
166199.56,8321,1997.3507991827905
201089.59999999998,11277,1783.1834707812359
105079.2,7034,1493.8754620415127
98865.35,5869,1684.5348440960984
168300.5,11961,1407.0771674609146
209878.92,13027,1611.1070852844093
93773.17,5502,1704.3469647400943
121058.81,8567,1413.0828761526789
178165.7,9456,1884.1550338409477
165886.8,8911,1861.595780496016
68384.21,3594,1902.732609905398
133209.48,7580,1757.3810026385224
95270.7,6864,1387.9763986013986
196889.8,12789,1539.5245914457735
214347.58,10004,2142.618752499
88363.65,2958,2987.2768762677483
179643.1,13271,1353.6515710948686
122664.7,7038,1742.8914464336458
223362.04,11384,1962.0699226985246
97005.40000000001,4393,2208.1811973594354
105412.11,5772,1826.2666320166322
97796.92,4897,1997.0782111496835
49247.1,2962,1662.6299797434165
170884.5,9475,1803.5303430079157
97996.0,6419,1526.6552422495715
75927.73,4744,1600.50021079258
114061.41,8215,1388.4529519172247
119287.85,6572,1815.0920572124164
175300.72,10871,1612.553766902769
58146.7,3120,1863.6762820512822
150107.90000000002,10337,1452.1418206442877
155239.83,9739,1594.0017455590923
98333.78,7100,1384.9828169014086
84272.02,6102,1381.0557194362505
194357.90000000002,13749,1413.6148083496985
86246.58,5049,1708.1913250148546
97228.2,4806,2023.0586766541824
107930.83,5927,1821.0026995107135
102551.54,7177,1428.8914588268078
97254.40000000001,5525,1760.2606334841632
132545.5,6975,1900.2939068100357
141109.4,9070,1555.7816979051818
98391.31,7053,1395.0277895930808
117102.29999999999,9069,1291.2371816076745
139034.4,7440,1868.741935483871
74277.5,2718,2732.7998528329654
88017.90000000001,5756,1529.1504517025714
164356.92,9250,1776.8315675675676
95659.56,5994,1595.921921921922
53120.5,3382,1570.6830277942047
115799.5,9310,1243.8184747583243
177385.2,13849,1280.8520470792116
96008.71,7004,1370.7697030268419
110786.37,4998,2216.614045618247
132122.35,9788,1349.840110339191
124087.70000000001,7652,1621.637480397282
120340.2,8052,1494.5380029806258
99472.0,6337,1569.7017516174847
57715.74,2705,2133.6687615526803
186538.84,11883,1569.7958428006395
208024.59,12296,1691.8070104098895
115828.23,6799,1703.60685394911
94163.25,6631,1420.0459960790229
108625.59999999999,7723,1406.5207820795029
165799.39,10012,1656.0066919696364
86246.6,6180,1395.5760517799354
155799.6,8190,1902.3150183150183
138147.19,7844,1761.1829423763386
82713.4,4211,1964.222274994063
236632.7,12320,1920.7199675324678
120961.6,8344,1449.6836049856186
56659.6,2886,1963.2571032571032
72428.8,5325,1360.1652582159625
215976.29,11583,1864.597168263835
88446.6,6031,1466.5329132813797
114823.09999999999,5307,2163.615978895798
97772.71,5933,1647.9472442272038
118802.68,5251,2262.477242430013
82433.5,6832,1206.5793325526934
