Value Bets,Value Players,ratio_bets_players
94510.9,6255,1510.9656274980016
108343.70000000001,7310,1482.1299589603286
195484.4,11871,1646.739112121978
175616.6,9601,1829.1490469742737
211903.30000000002,16531,1281.8540923114151
84812.6,4859,1745.4743774439187
114205.40000000001,9015,1266.8374930671105
124515.40000000001,7143,1743.1807363852722
87842.84,4220,2081.583886255924
125605.5,8688,1445.735497237569
124181.20000000001,6569,1890.4125437661746
243447.36,13323,1827.2713352848455
178261.51,10172,1752.4725717656313
93175.96,3553,2622.4587672389534
182020.38,9967,1826.2303601886224
123951.5,6627,1870.401388260148
85039.2,4860,1749.7777777777778
172712.7,9070,1904.2194046306506
71260.77,4470,1594.2006711409397
130953.51,6964,1880.4352383687537
110759.63,5637,1964.8683697001952
131059.5,7245,1808.9648033126296
93254.44,5916,1576.3089925625422
206748.0,11197,1846.458872912387
80794.2,5874,1375.4545454545455
96514.5,6679,1445.0441682886658
157702.09999999998,9580,1646.1597077244257
183222.67,9661,1896.5186833661114
141938.36,9796,1448.9420171498568
75818.01,4753,1595.161161371765
169263.52,9266,1826.7161666306927
103741.57,7274,1426.1970030244709
137484.96,7497,1833.8663465386155
136395.6,7923,1721.5145778114352
139450.04,6120,2278.5954248366015
191203.9,13334,1433.957552122394
102117.90000000001,5082,2009.4037780401418
209075.06,11570,1807.0445980985305
70777.1,4196,1686.7755004766443
155491.96,9648,1611.6496683250414
93928.09999999999,5899,1592.2715714527885
112030.04,5756,1946.3175816539263
89759.1,5847,1535.1308363263213
74468.4,5371,1386.490411469
105745.7,7605,1390.4760026298488
157937.02,9041,1746.8976883088153
118014.48,4674,2524.913992297818
115185.0,6953,1656.6230404142098
193426.1,14524,1331.7687964748004
236621.51,13182,1795.0349719314218
95004.79999999999,7546,1259.008746355685
116072.90000000001,5337,2174.8716507401164
133909.59999999998,8240,1625.1165048543687
86945.47,5576,1559.2803084648494
119397.09999999999,8268,1444.086840832124
146381.7,8820,1659.6564625850342
102360.40000000001,8402,1218.2861223518212
121375.5,6868,1767.2612114152591
113272.23,6353,1782.9722965528094
144332.19999999998,7887,1830.0012679092174
107820.59999999999,7945,1357.0874764002517
66478.68,4223,1574.205067487568
175672.34,11671,1505.203838574244
89698.11,6163,1455.4293363621612
105133.41,7361,1428.2490150794729
189546.93,10129,1871.329153914503
142553.16,8267,1724.363856296117
159164.2,8320,1913.0312500000002
144370.89,7753,1862.1293692764095
166090.09999999998,8530,1947.128956623681
109696.76,6557,1672.971785877688
111505.64,5650,1973.5511504424778
89342.99,4667,1914.3559031497753
93992.25,6006,1564.9725274725276
129758.09999999999,6631,1956.8405971949933
159917.69,8753,1827.0043413686735
86160.40000000001,7196,1197.3374096720402
85971.65,4365,1969.5681557846506
190918.23,10450,1826.9687081339714
81542.70000000001,5573,1463.174232908667
98250.86,5269,1864.6965268551905
87904.43,4616,1904.3420710571922
160471.95,10854,1478.4590934217802
99893.5,5221,1913.3020494158206
121500.7,7748,1568.1556530717603
142241.58,9929,1432.587168899184
180848.01,10510,1720.7232159847767
86934.7,6870,1265.425036390102
187723.23,8376,2241.2037965616046
121827.90000000001,6919,1760.7732331261743
59853.4,3758,1592.6929217668974
192233.36,10077,1907.6447355363698
88435.18,6600,1339.9269696969695
194429.54,10138,1917.8293549023476
132007.59,6166,2140.895069737269
217180.72,13293,1633.79763785451
203806.4,13372,1524.1280287167215
141775.12,9952,1424.5892282958198
131476.7,10062,1306.6656728284636
160562.2,7991,2009.2879489425607
134027.27,6465,2073.120959010054
181582.40000000002,10894,1666.811088672664
100310.0,5305,1890.8576814326107
148533.7,9294,1598.1676350333548
88447.2,5494,1609.8871496177646
110123.4,6814,1616.1344291165246
189901.36,12043,1576.8609150543882
140061.4,8391,1669.186032654034
109568.75,5890,1860.2504244482172
101195.01,6663,1518.7604682575416
100953.09999999999,5299,1905.134931119079
103979.79999999999,5027,2068.4264969166497
73257.06,3436,2132.044819557625
138405.58,8845,1564.7889202939512
111225.8,5927,1876.595242112367
91219.72,4827,1889.7808162419722
223464.19999999998,10295,2170.609033511413
71008.72,3406,2084.8126834997065
119181.8,6566,1815.1355467560159
225127.83,12048,1868.5908864541834
75343.1,5381,1400.1691135476678
229832.28,12605,1823.3421658072193
187763.1,11213,1674.5126192811917
228592.90000000002,12433,1838.5980857395643
125947.33,6456,1950.857032218092
183564.75,11859,1547.8940045535037
116665.33,6239,1869.9363680076935
176485.18,8454,2087.5938017506505
109430.22,5871,1863.9110884006134
155445.92,10630,1462.3322671683916
210539.67,9773,2154.2992939731917
101447.37,4662,2176.0482625482623
169859.3,10125,1677.6227160493825
178355.18,10875,1640.0476321839078
93448.0,4213,2218.0868739615476
196413.11,9636,2038.3261726857615
83297.62,4667,1784.8215127490892
98876.90000000001,8147,1213.660243034246
177317.05,10835,1636.5209967697276
77368.8,6079,1272.7224872511927
105804.3,6410,1650.613104524181
86938.83,4588,1894.917829119442
67922.2,5228,1299.2004590665647
129593.2,8187,1582.9143764504702
143988.14,7241,1988.511807761359
63603.100000000006,3538,1797.713397399661
113855.77,6875,1656.0839272727276
111068.75,6899,1609.9253515002174
167153.43,10705,1561.451938346567
125180.6,7246,1727.5821142699422
190807.59999999998,13270,1437.8869630746042
164390.2,8340,1971.1055155875301
232478.86,10681,2176.5645538807225
169316.42,9071,1866.5684048065264
115183.62,5914,1947.643219479202
112240.07,6708,1673.2270423375078
104293.4,7619,1368.8594303714399
110457.16,4175,2645.6804790419164
203226.17,12040,1687.9250000000002
133037.5,10037,1325.4707581946795
161276.96,7018,2298.0473069250497
136118.69,9274,1467.7452016389907
139174.48,6893,2019.0697809371827
170797.2,10584,1613.730158730159
153386.8,10712,1431.9156086631815
194152.27,9155,2120.7238667394863
61484.700000000004,2723,2257.976496511201
118174.2,8510,1388.6509988249118
240613.64,12808,1878.619925046846
210286.45,12762,1647.75466227864
117500.85,6574,1787.3570124733799
119851.96,6279,1908.7746456442108
195969.08,11936,1641.8321045576406
144763.89,9912,1460.4912227602908
252885.09999999998,12462,2029.2497191462044
201120.40000000002,12296,1635.6571242680548
139446.47,7899,1765.368654260033
88153.70000000001,5873,1500.9994891878089
122826.90000000001,9297,1321.1455308163925
183654.4,10319,1779.7693574958814
165721.11,9637,1719.6338072014112
100513.79,5678,1770.232300105671
100509.3,4051,2481.0984941989636
184532.90000000002,13362,1381.0275407873075
212210.55,10814,1962.3686887368226
132148.5,10178,1298.3739438003538
190124.71,11248,1690.2979196301565
131737.56,6966,1891.1507321274762
98555.8,5366,1836.671636228103
150383.19,7998,1880.2599399849964
128414.9,6431,1996.810760379412
140298.11,6252,2244.05166346769
118694.68,6272,1892.4534438775509
86425.08,4440,1946.5108108108109
169409.3,12405,1365.6533655783956
123664.2,7290,1696.3539094650205
139167.79,8514,1634.5758750293633
164704.04,6851,2404.0875784556997
102627.85,4920,2085.9319105691056
122274.17,5501,2222.762588620251
73733.68,5527,1334.063325493034
139266.3,9491,1467.3511747971763
102331.7,5629,1817.9374666903534
167768.69,10187,1646.8900559536664
125309.1,7804,1605.7034853921068
124951.69,7097,1760.6268845991262
137789.2,6679,2063.021410390777
202329.38,10608,1907.328242835596
171470.84,7830,2189.9213282247765
159771.8,9069,1761.735582754438
84644.92,6266,1350.8605170762846
95867.78,5356,1789.9137415982075
100192.8,5871,1706.5712825753708
132239.9,7413,1783.8918116821799
101078.67,4016,2516.899153386454
87103.49,5287,1647.503120862493
206292.3,10618,1942.8545865511396
162108.81,9213,1759.5659394334093
160955.41,9612,1674.52569704536
200940.9,12927,1554.4279415177534
114194.9,7280,1568.6112637362637
104002.2,6651,1563.7077131258457
109917.5,6712,1637.6266388557806
69156.72,4655,1485.6438238453275
52452.299999999996,3732,1405.474276527331
78586.05,5153,1525.054337279255
198183.9,9236,2145.7763100909483
58800.7,2314,2541.084701815039
190947.7,9257,2062.7384681862377
98331.20000000001,6606,1488.513472600666
66484.13,4429,1501.1092797471215
144974.67,9309,1557.3602964872705
205896.4,12983,1585.8923207271046
111876.24,5486,2039.3044112285818
102994.66,5745,1792.7704090513491
182362.06,10913,1671.0534225235956
147110.8,12724,1156.1678717384468
94130.7,6655,1414.435762584523
121073.79999999999,7485,1617.5524382097528
214590.0,9893,2169.109471343374
205721.4,15573,1321.0132922365633
111179.59999999999,7065,1573.66737438075
86142.29,5462,1577.1199194434273
191379.22,11466,1669.1018663875805
137280.8,7954,1725.934121196882
122303.2,6930,1764.8369408369408
193160.43,10232,1887.8071735731041
190221.5,10608,1793.1891025641025
238040.9,12167,1956.4469466589956
190587.6,11626,1639.3222088422501
94263.5,4795,1965.8706986444213
209424.8,9986,2097.184057680753
154510.0,9480,1629.8523206751056
116731.7,7723,1511.4812896542794
156439.1,8230,1900.8396111786149
157224.69999999998,8274,1900.2260091853998
132256.8,8014,1650.3219366109306
100149.64,6199,1615.577351185675
124487.29999999999,8274,1504.560067681895
97273.03,7116,1366.9621978639684
96776.65,4791,2019.9676476727195
215036.8,15545,1383.318108716629
138549.3,11312,1224.7993281471004
150732.76,10919,1380.4630460664898
146051.06,7683,1900.963946375114
103982.19,4877,2132.0932950584374
114666.03,7069,1622.0969019663319
147537.95,7345,2008.6855003403678
89177.1,6093,1463.5992122107336
105681.39,5450,1939.1080733944952
175693.43,7048,2492.812570942111
199672.59,10908,1830.515126512651
92435.1,7057,1309.8356242029192
196818.4,14948,1316.6871822317366
128423.36,6593,1947.8744122554226
51492.299999999996,2367,2175.424588086185
183070.71,11285,1622.248205582632
158497.90000000002,10612,1493.572370900867
162473.7,8823,1841.4790887453246
134381.39,6368,2110.260521356784
87600.63,4999,1752.363072614523
121350.0,8324,1457.8327727054302
159251.2,7219,2206.0008311400475
111409.5,5430,2051.740331491713
197366.1,11754,1679.139867279224
191784.84,10301,1861.8079798077858
121385.28,5620,2159.8804270462633
100605.71,5687,1769.04712502198
55085.8,2646,2081.851851851852
186320.3,12536,1486.2819081046584
74504.07,4728,1575.8052030456854
138777.0,9732,1425.9864364981504
102597.37,4854,2113.6664606510094
180922.29,7230,2502.3829875518672
135106.89,9311,1451.0459671356462
109867.97,4986,2203.529281989571
76467.92,3510,2178.573219373219
69937.8,3945,1772.8212927756654
189150.23,10331,1830.8995256993517
142054.59,8702,1632.4361066421513
67662.76,3971,1703.9224376731302
122394.69,7119,1719.26801517067
234278.33,13175,1778.2036432637572
89586.87,4244,2110.9064561734212
120842.0,7792,1550.847022587269
227057.17,12525,1812.8316966067864
133772.3,9939,1345.9331924740918
128339.2,9480,1353.7890295358648
92674.79999999999,6528,1419.6507352941176
128681.20000000001,9977,1289.778490528215
162596.08,9978,1629.5458007616755
82770.1,4536,1824.7376543209878
119024.64,6344,1876.1765447667087
146986.0,8278,1775.6221309495047
83298.3,4559,1827.1177889888133
56349.0,2640,2134.431818181818
83548.5,6335,1318.8397790055249
207320.9,11709,1770.611495430865
100628.6,6644,1514.578567128236
106651.6,6550,1628.2687022900764
139359.45,9176,1518.7385571054926
120695.40000000001,8675,1391.3014409221903
179082.99,10406,1720.9589659811645
53133.3,2837,1872.8692280578077
140839.13,8053,1748.9026449770272
121792.09999999999,8724,1396.0580009170105
155123.0,10795,1436.9893469198703
91634.5,5206,1760.1709565885517
207688.69999999998,11800,1760.073728813559
171604.59999999998,10453,1641.6779871807132
120110.31,5570,2156.378994614003
118619.59999999999,7497,1582.2275576897425
112459.26,5836,1926.992117888965
138351.16,6269,2206.9095549529434
133986.1,7352,1822.4442328618063
90266.25,6878,1312.3909566734517
98981.85,4950,1999.6333333333337
209781.58,11519,1821.1787481552217
229814.31,13111,1752.8358630157882
138710.1,8517,1628.6262768580486
130165.79,7038,1849.4712986643933
196537.7,11564,1699.5650294015913
46485.4,2703,1719.7706252312248
129796.5,6524,1989.5232985898222
192264.7,13202,1456.3301014997728
147400.45,10389,1418.8126864953317
54947.600000000006,3101,1771.9316349564658
136255.30000000002,8887,1533.1979295600315
88379.4,5796,1524.8343685300206
187761.5,10304,1822.2195263975157
184765.73,11877,1555.6599309589965
110020.5,7303,1506.5110228673148
243447.3,11054,2202.3457571919666
122414.79999999999,7370,1660.9877883310717
184593.86,9808,1882.0744290375203
85292.0,3118,2735.471456061578
182639.0,12167,1501.1013396893236
116528.9,6191,1882.2306574059116
96880.40000000001,7544,1284.204665959703
186976.39,8062,2319.2308360208385
152958.57,6719,2276.5079624944187
117325.35,6296,1863.4903113087673
113446.29999999999,6815,1664.6559060895083
135860.29,7915,1716.491345546431
136122.58,10045,1355.127725236436
200391.19999999998,10760,1862.3717472118958
110492.44,5797,1906.0279454890463
184368.2,10431,1767.5026363723518
186759.3,11956,1562.0550351288055
86510.23,4958,1744.8614360629285
250979.90000000002,12353,2031.7323727029873
218143.15,10161,2146.8669422300954
110838.53,6239,1776.5431960250041
127530.39,7160,1781.1506983240224
212534.3,8329,2551.738504022091
78792.4,6577,1197.9990877299679
98249.41,5764,1704.5352185981958
83635.71,4956,1687.564769975787
110134.5,7226,1524.1419872681981
41887.700000000004,2870,1459.5017421602788
114295.8,8691,1315.1052813255092
111097.75,5161,2152.639992249564
179704.1,9419,1907.8893725448563
164829.3,8936,1844.5534914950758
109971.5,8173,1345.5463110241037
87360.46,3884,2249.2394438722968
91776.29999999999,4991,1838.8359046283308
101559.07,5299,1916.5704849971694
127992.90000000001,10977,1166.0098387537578
120223.62,6822,1762.292875989446
116935.3,9849,1187.2809422276373
170980.5,10973,1558.1928369634556
121713.85,7361,1653.4961282434451
91165.59999999999,5174,1761.9945883262465
105193.4,5929,1774.2182492831842
61379.5,3751,1636.3503065849106
92630.09,5406,1713.468183499815
130984.4,8704,1504.875919117647
112249.83,6024,1863.3769920318728
221903.02,10563,2100.7575499384643
95012.90000000001,7248,1310.8843818984549
81653.7,5655,1443.920424403183
142001.9,5709,2487.3340339814326
140944.59,10434,1350.8202990224265
184137.13,7962,2312.6994473750315
133638.1,6450,2071.908527131783
99510.40000000001,5643,1763.4307992202732
126292.86,6989,1807.0233223637142
118566.5,6085,1948.5045193097783
88354.0,6591,1340.5249582764375
134948.5,8853,1524.3250875409465
112065.82,6202,1806.9303450499842
197398.0,12559,1571.765267935345
98900.98,5681,1740.9079387431789
104689.6,4729,2213.778811588074
148935.31,9601,1551.2478908447038
102853.44,7510,1369.5531291611185
219598.61,13097,1676.7092463923036
112819.7,5653,1995.749159738192
177679.4,14030,1266.4248039914469
73135.8,4946,1478.685806712495
108710.64,6636,1638.1952983725134
194237.3,10987,1767.882952580322
138031.89,7640,1806.7001308900526
212900.66,9612,2214.946525176862
78919.83,3861,2044.025641025641
113052.09999999999,7724,1463.6470740548937
249546.9,12537,1990.4833692270877
178862.67,11067,1616.1802656546492
147976.6,13664,1082.9669203747073
209285.12,9547,2192.155860479732
205107.12,10433,1965.9457490654652
119572.88,5542,2157.576326236016
83932.09999999999,4010,2093.069825436409
93448.0,4213,2218.0868739615476
89500.59999999999,5821,1537.546813262326
98719.79999999999,4845,2037.5603715170275
104880.67,7277,1441.262470798406
116607.93,7315,1594.0933697881067
202687.52,11481,1765.4169497430537
175171.33,10956,1598.862084702446
84162.90000000001,5209,1615.720867728931
142191.7,9051,1571.0054137664347
201126.9,11542,1742.5654132732627
144459.9,9000,1605.11
134225.25,8097,1657.7158206743238
106841.99,6468,1651.855132962276
146518.6,10148,1443.817500985416
186826.19999999998,7120,2623.963483146067
137638.09,6664,2065.3975090036015
89915.1,5283,1701.9704713231122
206857.43,10721,1929.4602182632218
99588.87,7057,1411.2068867790847
192294.56,12401,1550.6375292315136
145505.27,9942,1463.5412391872862
147251.4,10549,1395.8801782159446
270438.2,12488,2165.5845611787317
145467.54,5817,2500.7313047962866
150462.69,8020,1876.0933915211972
256431.9,12313,2082.6110614797367
89568.2,6075,1474.3736625514402
151989.8,7834,1940.1302016849627
149075.5,12955,1150.7178695484367
77647.8,5322,1458.9966178128525
194918.69999999998,13912,1401.0832374928118
96761.20000000001,6864,1409.6911421911423
114797.89,5348,2146.5574046372476
103157.91,6636,1554.5194394213381
101691.78,5832,1743.6862139917696
150336.6,8320,1806.9302884615386
102780.73,4753,2162.4390911003575
150776.38,7163,2104.933407790032
88595.8,6272,1412.560586734694
174134.0,9822,1772.8975768682549
129240.1,7820,1652.6867007672636
52336.6,2877,1819.1379909628083
77772.75,4752,1636.6319444444443
223837.8,14477,1546.1614975478344
140239.3,8672,1617.150599630996
122947.6,9627,1277.1122883556664
101269.3,5678,1783.5382176822825
119570.5,7549,1583.9250231818785
84525.8,4649,1818.150139815014
114096.7,7091,1609.0353969820899
122279.9,9077,1347.1400242370826
147084.59999999998,9364,1570.7454079453223
79860.7,4192,1905.0739503816792
210499.90000000002,13803,1525.030065927697
148222.94,9496,1560.8986941870262
222150.80000000002,15472,1435.8247156153052
145940.6,10489,1391.368099914196
106121.25,5511,1925.626020685901
233758.9,17599,1328.2510369907382
165277.52,10584,1561.5789871504155
147027.80000000002,9921,1481.9856869267212
183130.44,11138,1644.1950080804454
164218.80000000002,10066,1631.4206238823765
166998.49,10103,1652.959417994655
203903.4,10548,1933.1001137656426
131237.80000000002,8734,1502.6081978474926
87245.20000000001,5796,1505.265700483092
181492.36,10319,1758.817327260393
168249.24,7911,2126.7758816837313
146236.78,10524,1389.5551121246674
97496.2,6297,1548.2960139749086
237931.6,11429,2081.8234316213143
99321.1,6601,1504.6371761854266
93895.40000000001,6108,1537.2527832351016
128504.7,7441,1726.9815884961697
130347.90000000001,7867,1656.8946231091904
195175.7,14274,1367.3511279248985
127683.79999999999,7570,1686.7080581241742
72234.4,4301,1679.4791908858404
141677.83,9878,1434.2764729702367
98542.79,4965,1984.7490433031219
169111.16,6293,2687.290004767202
108674.25,5603,1939.5725504194181
176979.34,8208,2156.1810428849903
176133.30000000002,14189,1241.336951159349
91342.5,7039,1297.6630203153857
120307.29999999999,6257,1922.76330509829
181965.56,11134,1634.3233339321
94809.88,4885,1940.8368474923236
154552.66,9890,1562.7164812942367
123464.8,8999,1371.983553728192
90390.25,6610,1367.4773071104387
124078.18,8481,1463.0135597217309
79539.9,5611,1417.5708429869899
200170.0,11127,1798.957490788173
210005.0,11789,1781.363983374332
171580.4,11097,1546.1872578174282
93187.6,5385,1730.5032497678737
242872.40000000002,11198,2168.8908733702447
184835.07,10955,1687.2210862619809
126816.0,8407,1508.457238015939
114511.03,7179,1595.0832985095417
149842.57,9956,1505.0479108075533
200059.58,11310,1768.873386383731
131758.5,8321,1583.4454993390218
139153.8,9714,1432.507720815318
191716.69999999998,10706,1790.7407061460863
71971.2,4123,1745.6027164685906
180632.51,9781,1846.769348737348
72951.40000000001,3638,2005.2611324903796
123479.65,6342,1947.0143487858718
193773.49,9583,2022.0545758113324
167253.0,12841,1302.4920177556264
187057.0,14104,1326.2691435053885
113274.56,5560,2037.3122302158272
185440.76,11352,1633.5514446793518
108746.35,5552,1958.6878602305476
222647.7,16613,1340.2016493107808
122142.2,8160,1496.8406862745098
97952.21,6580,1488.6354103343467
189028.0,13394,1411.2886367030012
156445.38,7994,1957.0350262697023
94522.66,5947,1589.4175214393813
187649.65,9324,2012.5445087945088
152841.0,10337,1478.581793557125
187362.5,15486,1209.883120237634
108943.73,4868,2237.956655710764
103522.70000000001,6761,1531.1743824877979
86953.34,5778,1504.9037729318104
87670.1,6796,1290.025014714538
76535.28,4913,1557.811520455933
126295.59999999999,5146,2454.2479595802565
93659.5,6226,1504.3286219081272
161311.46,10471,1540.5544838124342
153306.2,9390,1632.6538871139512
128827.21,9633,1337.3529533893907
126880.44,6373,1990.9060097285424
110884.0,7850,1412.5350318471337
148522.4,7810,1901.6952624839948
113381.05,6533,1735.5127812643502
107725.9,7265,1482.8066070199586
90208.1,4508,2001.0669920141972
113313.9,8257,1372.3374106818455
135198.1,9018,1499.202705699712
111723.58,7138,1565.1944522275148
114416.0,7173,1595.0927087689947
178731.4,9741,1834.836259110974
164930.68,8563,1926.0852504963214
92203.6,7096,1299.3742953776775
108281.94,6191,1749.0218058471974
73804.9,5067,1456.579830274324
146648.1,9536,1537.8366191275168
104196.57,5049,2063.707070707071
140328.0,7143,1964.552708945821
192940.5,11287,1709.404624789581
117521.25,5927,1982.8117091277206
81789.6,5174,1580.780827212988
